OSM_ID,Name,Label,Total Population
5832935977,Manguaki,327,19706.24223
5832935978,Kahongera,327,19706.24223
4901650682,Mbunia,328,5137.74024
5834910671,Kaili,329,100.28622
5834910068,Mbumbi,331,351.00177
6050216731,Mapendo II,332,150.42933
5835214482,Mathali,335,150.42933
7769935662,Lohulo,336,2.67179
1074177793,Mapata,338,26.7179
5832935980,Kavingu,339,150.42933
5912978444,Ndeengere,341,1053.00531
5835308127,Kalingote,342,752.14665
5928235305,Kyolo,343,8.01537
5831416637,Vulambayi,344,2.67179
7769935674,Fcl Bahatsa,345,10.68716
5831416642,Vatanda,350,5.34358
5835308092,Supa,352,2808.01416
5928235304,Masua II,353,53.4358
5928235302,Masua I,355,10.68716
7769935675,Madioka,356,2.67179
1074177271,Mambena,358,10.68716
5835308093,Mbilali,361,8474.18559
5831416650,Kakuka,362,42.74864
5843199777,Tabi,363,15193.36233
1074174657,Ngazi,365,82.82549
7467513188,Kambale,366,344.66091
7846541037,Vuswagha,368,2.67179
1074176840,Runzai,370,2.67179
1074303217,Mwenda,374,1196.96192
7769935670,Masangi,377,2.67179
5928271142,Kyambeo,379,18.70253
1074178626,Kenge Kitara,381,5.34358
5852654203,Pebohe,382,802.28976
5845482471,Mbaya,385,77.48191
5928271141,Malondo,386,64.12296
1074176773,Mambombo Masangi,387,18.70253
1074174932,Visiki,390,483.59399
5843199932,Kabasha I,395,2909.57931
5845482475,Mataba,395,2909.57931
5513536292,Mambolo,395,2909.57931
5845483896,Muomo,401,101.52802
7769935671,Visiki,402,10.68716
5917398823,Kisungu,405,240.4611
7846541061,Visiki,405,240.4611
1074174447,Lose,406,101.18088
5852655234,Ruwenzori II,408,10.68716
7846541057,Kima,410,16.03074
1074177509,Vulambayiri,411,8.01537
5917398822,Buluhe,413,66.79475
1074174306,Mabingi Centre,414,189.69709
1074176996,Kasese,415,26.7179
1074176389,Tutu,415,26.7179
1074178915,Mandelya,417,10.68716
4901647196,Motokolea,419,2304.6756
5860199191,Karibumba,421,29.38969
1074178020,Kivinduliro,422,21.37432
1074178385,Bukoka,424,22.48464
1074175586,Mashua,425,141.60487
4901647198,Manguredjipa,426,4058.47752
1074303250,Kilia,428,96.18444
5860199192,Mahungu,429,109.54339
5928271144,Waliverio,430,8.01537
4901647197,Ngoma,433,33.72696
435553907,Libokora,434,248.47647
5845485446,Kinyimbungu,436,26.7179
5866632942,Busenga,437,5.34358
5860199189,Sehe,443,13.35895
1074303190,Mutwanga,445,4523.34047
1074303234,Kyavitumbi,445,4523.34047
1074303246,Malambo,449,9856.23331
1074303196,Bulongo,449,9856.23331
5845485445,Malihi,453,10.68716
5858260031,Petenga,457,24.04611
1074174868,Lumba,458,44.96928
1074175005,Pombi,460,11.24232
5860199632,Komba,463,48.09222
5845485444,Kyavikete,465,179.00993
5860199612,Kilo,466,5.34358
1074178158,Ngere,467,78.69624
5860199193,Vitongo,469,1215.66445
5845485398,Kalunguta,469,1215.66445
1074177919,Mambengi,471,2356.51878
1074178092,Mabuku,471,2356.51878
1074175954,Vunyondo,471,2356.51878
7846541041,Soma,472,2.67179
1074177347,Kaseghe,475,16.03074
1074178765,Lukono,476,22.48464
1074174157,Mambia,477,44.96928
1074303230,Bahambu,482,2.67179
7846541046,Kyavisogho,484,104.19981
5845485399,Mahohe,486,187.0253
5855595442,Lisasa,488,45.42043
5860199613,Mumbe,489,2.67179
5845485442,Kathanda,494,40.07685
1074175397,Mundiba,500,149.62024
7410016247,Mbukudu,501,8.01537
5845485400,Kibwe,502,277.86616
1074176664,Maghombi,503,8.01537
1074175777,Ngundi,504,8.01537
5860199611,Ngona,506,2.67179
1074178738,Kavali,508,2.67179
1074176483,Buma Malepe,509,5.34358
5866632821,Matuna,511,21.37432
1074176520,Lukono,513,2.67179
5917399048,Luwulo,514,37.40506
1074174554,Kalundu,515,2.67179
7846541056,Lisasa,517,2.67179
1074177654,Kanimba,518,8.01537
1074178821,Masoya,520,114.88697
1074177756,Maboya,521,2166.82169
5913157842,Musasa,521,2166.82169
5913157832,Tinge,521,2166.82169
5913157880,Mulingo,521,2166.82169
1074174851,Makumo,522,2.67179
1074175207,Ngubi,524,5.34358
1074178523,Mako,525,16.03074
1074175909,Kamirihi,527,10.68716
1074178876,Vusinge,529,168.32277
1074177402,Vukembe,530,2.67179
7846541070,Kitsimba 2,532,21.37432
5866632972,Lisasa II,532,21.37432
1074177200,Vusumba,533,5.34358
1074178417,Kivira,534,24.04611
1074303237,Kalivuli,535,2.67179
1074174483,Makusa,538,2.67179
1074303200,Vuteke,539,18.70253
5866632973,Katalio,542,2.67179
5913157881,Riviro,544,157.63561
1074177300,Mambasa,545,22.48464
1074176291,Kaniyi,546,22.48464
7547650231,Kasinga,548,26.7179
7846541084,Kavuhiriro,549,16.03074
5886788833,Busoko,551,8.01537
1074175654,Mihanga,553,67.45392
1074174756,Malio,554,56.10759
1074174408,Kanyihunga Mambira,557,8.01537
1074176922,Vulima,558,112.4232
7846541027,Buthahira,562,2.67179
7237065024,Biambe,564,3293.99976
1074176191,Kalenguko,569,44.96928
7846541081,Kitulu,572,37.40506
5913158333,Kitahuka,576,18.70253
6114834273,Itendi II,577,281.058
1074178850,Mikama,578,48.09222
1074177147,Vupereghe,579,56.2116
1074177781,Mangimu,580,326.02728
1074177071,Vurondo Centre,582,5.34358
1074176751,Manzabya,585,202.36176
1074175283,Itendi,586,303.54264
5873989122,Vuhenenge,588,8.01537
5889237479,Mumbiri,592,29.38969
1074176645,Kitulu,594,11.24232
5913158332,Masongo,596,29.38969
1074177096,Mukohwa,599,2.67179
5875281992,Katanda,602,125.57413
1074176064,Mutitiro,603,269.85079
1074175097,Misevere,609,74.81012
1074174522,Lughatika,611,686.65003
5877733996,Vuhesi,612,1020.62378
5877734010,Busino,612,1020.62378
1074175176,Manzeku,619,78.69624
1074177994,Kiabisale,620,21.37432
1074175095,Misevere Ya Katumba,624,34.73327
1074178279,Mbata,626,11.24232
1074178125,Lubana,628,56.2116
1074176418,Luvika,629,67.45392
1157936546,Rugetsi 1,633,293.8969
5889236974,Malihi,634,26.7179
1074176240,Vingyo,640,404.72352
5889236643,Lalako,646,61.45117
5917645883,Temba,648,2033.39933
1074174240,Butuhe,648,2033.39933
1074178674,Chavisale,649,26.7179
1074175708,Bulambo,652,2049.26293
5890139498,Mutendero,652,2049.26293
1074176320,Migheri,653,5.34358
5890139500,Vuhombwe,657,515.65547
1074176951,Kivetia,658,152.29203
1074177586,Masiki Kalonge,661,88.08716
5889236973,Munine,664,8.01537
1157932731,Rugetsi 2,667,8.01537
1074178343,Misugho,668,40.07685
1074175732,Kivombo,669,2.67179
5917645884,Ndulitulu,670,204.69756
1074176610,Kitowa,672,8.01537
5889236897,Bulere,673,72.13833
5890139502,Kivika,674,66.79475
5889236912,Vususa,677,165.65098
1074176094,Kitamyaka,679,2.67179
1074177957,Nzalihwa,680,11.24232
1074178220,Kyalamahendi,681,11.24232
5890139493,Kasesa,683,69.46654
1074175237,Vwikya,688,2.67179
1074174350,Karongo,690,18.70253
5890139501,Kyanyama,691,384.73776
1074175432,Kisesa,692,5.34358
1074177228,Misugho Centre,694,2.67179
1074303211,Kihondo,697,2.67179
5898342604,Vuyuwe,698,85.49728
1074177691,Karongo,701,2.67179
5917645996,Kigheri,702,25.16776
5890139503,Katolu,703,317.94301
5898342664,Kavale,707,61.45117
5898342666,Tote,710,77.48191
1074174261,Kamusonge,713,18.87582
5890139504,Makungwe II,717,72.13833
5890139506,Butangi,721,40.07685
6033120269,Mutundu,726,18.70253
5900859498,Liniambo,727,74.81012
1074178701,Mavono,730,269353.88684
1074177951,Kivisire,730,269353.88684
1074176973,Vuhira,730,269353.88684
1074175352,Vusegheseghe,730,269353.88684
1074175414,Kisitu,730,269353.88684
1074174725,Kikyo,730,269353.88684
1074178558,Wayene,730,269353.88684
1074177876,Katwikira,730,269353.88684
1074178759,Makerere,730,269353.88684
1074175346,Mukondo,730,269353.88684
1074175472,Kalengere,730,269353.88684
1074177580,Mwiri,730,269353.88684
1074177170,Bulengera,730,269353.88684
83540909,Butembo,730,269353.88684
6043400407,Kyaghala,730,269353.88684
6043400488,Kirivata,730,269353.88684
2674671661,Vulumbi,730,269353.88684
8065128610,EERA Vitchai,730,269353.88684
6129387239,Nduko,730,269353.88684
6043099435,Katwa,730,269353.88684
1074175818,Leproserie,730,269353.88684
6104249534,Misebere,730,269353.88684
6120156947,Mengo,730,269353.88684
6033120273,Bulegha,734,203.05604
1074177443,Mukoku,739,2.67179
1074174962,Kasaka,740,2.67179
6033120274,Mutano,741,40.07685
5895598762,Vulimba,742,64.12296
1157934701,Masambo 2,746,37.40506
5895598761,Vutondi,751,74.81012
6043400396,Mahano,759,138.42268
5895598760,Bwatsinge,760,34.73327
6035301090,Bukoroghoto,761,40.07685
5900859494,Vurumbe,763,45.42043
1074178926,Kivandya,764,2.67179
5893967822,Vitumbi,771,392.75313
1074174633,Katambi,774,202.36176
5895596495,Bulema II,775,1354.59753
1074175319,Lubro,779,37.75164
5895596496,Bulema I,781,74.81012
5900859493,Mulumbi,785,26.7179
5893967820,Kahondo,786,446.18893
1074174204,Kalengehya,787,16.03074
5895598757,Kasinga,791,45.42043
5895598756,Vuhima,792,184.35351
5895596998,Busaghala,796,392.75313
1074174685,Makungwe,800,2.67179
6043400408,Kivunano,805,106.96298
1074175273,Malende,809,1333.89128
1074178310,Musingiri,815,1321.3074
1074177488,Ndavakwa,816,33.72696
1074176604,Kitongote,828,2.67179
5893967283,Busali,835,42.74864
1074174196,Maboya,837,764.47776
5900859492,Morondoro-Kiani,838,830.92669
5898342998,Morondoro-Kighali,838,830.92669
5898470874,Butsiko,838,830.92669
1074176263,Tako,842,13.35895
1074178256,Vuhima,846,719.50848
1074178188,Kivugha,851,89.93856
1074175032,Kinihya,858,40.07685
6104249505,Mumole,859,81.79522
5893967083,Bwino,860,80.1537
1074178788,Kisunga,874,288.55332
1074175381,Kivungha,877,258.57336
1074178591,Mbangi,885,157.39248
6104249496,Matsinga,886,94.3791
6104249494,Kavingu II,890,119.20028
1074176550,Mabambi,899,1978.64832
1074176912,Kalundu,905,764.47776
6104249535,Ngingi,910,75.50328
1074176233,Mbungwe,921,112.21518
1074175675,Ngongi,922,517.14672
1074178650,Butengwa,923,14322.71568
1074176160,Vuyinga,923,14322.71568
6122489377,Ndando,925,978.08184
6104249539,Kavingu I,930,157.39248
1074177135,Bitumbi,931,179.87712
1074176516,Lukomo,934,24.04611
6130022367,Musinga,937,2507.03736
1157937444,Kyasenda 1,947,5674.88196
1157938668,Kyasenda 2,947,5674.88196
1157934375,Kyasenda 4,947,5674.88196
1157931436,Kyasenda 3,947,5674.88196
6130022368,Musenda,948,1259.13984
1074178213,Kivandya,953,8.01537
1074177612,Kitongote,962,40.07685
626524387,Kasindi,963,796.19342
1074177218,Musalala,967,2.67179
1074178321,Magherya,993,5.34358
1074177160,Buyiga,995,67.45392
1074174587,Ndalihya,1016,18.70253
1074177180,Magheria,1017,550.38874
6202413124,Vusumba,1023,7003.96536
1074177541,Muhangi,1024,56.2116
6202413133,Mutinga,1031,1157.95896
1074118232,Karuruma,1044,45.42043
1074174991,Vusamba,1061,22.48464
1074118373,Kyondo,1078,5079.07279
1074118842,Luhotu,1103,16728.57216
1074118684,Kivuwe,1111,2.67179
1074118440,Kyangendi,1113,2.67179
7389700209,Kasaka,1130,34.73327
1074118754,Kaseya,1167,1023.05112
1074118553,Mukoku,1171,897.72144
1074118223,Itunduliro,1171,897.72144
1074118301,Kyatenga,1171,897.72144
1074118432,Vulimiro,1171,897.72144
1074118643,Matenga,1201,5.34358
1074118898,Vurondo,1207,10.68716
1074118324,Lukanga,1211,5756.06784
1074118502,Ngangatiro,1214,56.10759
1074118469,Kiwanza,1227,10.68716
1074178071,Kyondo,1232,33.72696
1074118851,Kyasenda,1235,32.06148
1074176381,Bwalengire,1236,393.4812
1074118331,Mumole,1265,258.57336
1074176731,Mabami,1276,11.24232
1074118815,Museya,1281,806.88058
1074178066,Miriki,1283,415.96584
1074118280,Kyondo,1293,104.19981
1074175159,Musasa,1294,202.36176
6758931512,Rubiriha,1300,112.21518
1074118544,Mwalika,1305,8.01537
1074118414,Musalala,1317,5.34358
1074118601,Kamole,1332,753.23544
1074118724,Bwalyana,1334,921.87024
1074178488,Katimbya,1342,123.66552
1074118274,Vulera,1347,1124.232
1074118811,Kaliro Mangina,1366,326.02728
1074118636,Loutu,1371,3676.23864
5168159518,Mulo,1374,8431.74
1074118715,Lukanga,1393,20281.14528
6252657042,Ishango-Isoro,1424,34.73327
638592433,Lubero,1438,44485.86024
3717974666,Kyavinyonge,1446,2033.23219
1074118388,Age,1462,134.90784
1074099842,Matalimbo,1481,11.24232
1070611313,Karongo,1491,33.72696
1070611334,Kitowa,1494,11.24232
1074118741,Bulambo,1498,22.48464
1070611326,Ngango,1500,11.24232
1070611321,Kagheri,1514,33.72696
1070611330,Katumbi,1515,2417.0988
435754727,Kipese,1526,24586.95384
1070606669,Kasugho,1545,9555.972
4713710653,Kitumbiro,1568,21135.5616
1074118512,Lunyasenge,1616,33.72696
1070606668,Tayna,1653,11.24232
1074007226,Mambosa,1658,786.9624
1074007210,Musindi,1667,2698.1568
1074011563,Kirikiri,1669,1292.8668
1074007163,Alimbongo,1675,7577.32368
1074007260,Gunda,1680,33.72696
1074011529,Kiribata,1691,67.45392
1074007184,Vutsorovia,1699,2810.58
1074007232,Bingi,1701,9218.7024
1074011538,Kalimba,1702,1315.35144
5812164637,Lukuveve,1704,191.11944
1074007172,Kasigiri,1734,595.84296
7846541080,Kivukulu,1747,22.48464
1074125673,Kaseghe,1762,20134.99512
1074054190,Bukomerwa,1776,22.48464
1074054140,Kanyatsi,1781,2046.10224
2229122824,Nyakisamve,1790,15.94287
1074054126,Mbwavinwa,1797,5711.09856
1074054177,Kasiki,1808,2563.24896
1074054207,Bulotwa,1811,25733.67048
1074054120,Kayna,1811,25733.67048
1074054163,Luofu,1813,9297.39864
1074054154,Kibanda,1819,33.72696
436062748,Kanyabayonga,1831,43381.62903
1158948395,Bwera,1837,6711.94827
1074054137,Musange,1842,22.48464
1074054155,Mulinde,1846,8375.5284
1074054199,Burangiza,1851,207.25731
1074054195,Kilambo,1853,765.25776
943264545,Ishasha,1854,12387.60999
4713746248,Butalongola,1856,143.48583
1074054168,Lulinde,1857,2552.00664
4713748508,Bulindi,1859,1498.62978
1158948471,Maymoya,1864,15.94287
1158948228,Rwindi,1871,31.88574
1158948202,Nyahurengi,1872,5069.83266
1158948294,Lusogha,1878,478.2861
1158947982,Nyabirehe,1879,1498.62978
1158948314,Nyamirama,1885,589.88619
5219997161,Mirangi,1910,542.05758
310057586,Kibirizi,1914,25668.0207
1158948175,Buramba,1921,4766.91813
5220062124,Lusuli,1922,47.82861
1158948161,Kibingu,1925,1674.00135
1158948538,Mukumba,1931,3842.23167
1158948319,Katwiguru II,1934,95.65722
1158948539,Katobi,1939,98.98765
1158948073,Minjenji,1941,712.71108
1158948398,Binja,1944,1960.97301
5219973482,Kikuku,1945,8953.41713
2081473037,Pinga,1948,17758.38441
1158948130,Kasenga,1949,478.2861
1158948540,Buma,1951,15.94287
1158948291,Kirima,1952,1275.4296
1158947918,Bwalanda,1953,6536.5767
1158948431,Rugebere,1955,15.94287
1158947806,Kasesero,1957,15.94287
1158948323,Kashalira,1959,302.91453
1158948327,Malemo,1961,178.17777
2552875379,village,1962,19.79753
1158948042,Katoro,1969,79.71435
1158948336,Nyakahanga,1970,15.94287
1158948342,Kiseguru,1972,7142.40576
2552870925,hameau,1973,79.19012
1158948552,Mabenga,1974,63.77148
1158948549,Kalembe,1976,7224.70413
1156546689,Botokolo,1982,1227.44686
1158948474,Singa,1988,143.48583
1158948059,Ngwenda,1989,3204.51687
1158948542,Rugoma,1991,277.16542
2878825710,Bisie,1992,1366.02957
1158948351,Rujagati-Misinga,1994,7503.97734
1158948555,Munguli,1997,350.74314
1158948554,Misinga,1998,44.93277
1158948376,Kinyandoni,2000,14061.61134
1156546121,Makote,2003,1544.20734
6776870279,Nyamikumbu,2006,15.94287
1158948428,Bushenge,2007,57.9798
1158948365,Bambu,2008,11654.23797
1158948447,Burumbi,2010,316.76048
1158948451,Kirumba,2013,1100.05803
1158948206,Mbuhi-Pilote,2015,72.47475
1156546790,Lukumbi,2020,1306.63698
1158948251,Mihara,2023,246.41415
6776907190,Bikora,2024,15.94287
1156546159,Molisho,2029,376.15307
1158948032,Missoke,2030,1306.63698
1158948527,Kibutu,2031,3603.08862
6776870269,Muko,2032,15.94287
1158948115,Luve,2034,31.88574
1158947876,Kagando,2035,1610.22987
1158948468,Rusave,2037,347.8788
2552870938,hameau,2045,39.59506
1158947794,Kigwene,2046,15.94287
1158948100,Bweru,2048,362.37375
3758546877,Mweso,2050,15111.35442
2080731977,Katoro,2055,366.68601
1156546173,Mundindi,2058,7067.71821
1156547037,Munyanya,2058,7067.71821
6776870270,Nyarutembe,2062,31.88574
1158948240,Katsiru,2063,8625.09267
1158948424,Kaseke,2064,158.38024
1158947955,Kivuye,2066,1768.3839
2080731975,Kahunga,2074,47.82861
1158948332,Bukonya,2076,15.94287
2229122834,Nyarutembe,2086,31.88574
1156546964,Kibati Utfalo,2089,673.11602
435846536,Butusande,2091,99499.45167
1158948277,Kiwanja,2091,99499.45167
2080731983,Rutshuru,2091,99499.45167
1158948285,Kubudanda,2095,127.54296
1158948550,Rugebeshe,2098,15.94287
2552932051,Kahande,2100,237.57036
5223383426,Nyange,2101,913.18185
5223340927,Camp de déplacés de Mpati,2105,2739.54555
1158948010,Butare,2106,2056.63023
1158948146,Muhongozi,2110,942.17175
1158948186,Kabare,2113,275.40405
2080731973,Kabizo,2119,4527.77508
1158948537,Busumba,2123,3638.23245
1158948229,Karambi,2126,15.94287
1156547127,Mpofi,2128,3385.37763
1156546403,Kembe,2131,1207.64933
1156546906,Munangili,2132,79.19012
1156546128,Ruvungi,2135,2118.33571
1156546914,Mabenga,2136,3682.34058
1156546505,Bunyampuli,2138,1247.24439
1158948387,Rugogwe,2144,1391.5152
1158948493,Gahinga,2151,115.9596
1158947851,Kabati,2152,565.30305
1156546193,Utufalu,2154,277.16542
1158948193,Busenene,2156,111.60009
1158948086,Kaninda,2157,173.9394
1158948406,Chogero,2162,391.36365
1158948074,Musingi,2163,318.8889
1156546146,Kasuka,2164,1148.25674
1158948340,Lungu,2165,28.9899
1156546889,Kigoma,2170,613.72343
1156546486,Burumu,2177,79.19012
6776870265,Rurangara,2180,159.4287
2066651037,Kirumbu,2181,3580.25265
1158948498,Tongo,2183,3794.40306
637529252,Kitika,2185,593.9259
1158948362,Kalunda,2188,275.40405
942807849,Biruwe,2189,3385.37763
1158948525,Lukweti,2193,14.49495
2066651046,Nabura,2203,130.45455
1156546934,Tengeza,2204,950.28144
1158948535,Rubare,2209,8577.26406
1158948199,Butumbalonge,2211,275.40405
2066651033,Kilembo,2217,550.8081
1156546295,Tutero,2220,217.77283
1156546205,Kibua,2221,2831.04679
